Header: data1.hdr (106167 bytes)
Version: 0x01009500 (major=9)
Cab descriptor at offset 0x200, size 10733
Volumes: data1.cab [0..72], data2.cab [72..103]
Directories: 80
Files: 895

 Idx  Flags      Expanded    Compressed      Offset  Path
 346      C       1697992       1692663  0x15f97dbb  Audio\Music\TownAlignment/japanesene3.ogg
 347      C       1952921       1942838  0x161351b2  Audio\Music\TownAlignment/japanesene4.ogg
 348      C       2207311       2196438  0x1630f6e8  Audio\Music\TownAlignment/japanesene5.ogg
 349      C       2127778       2120681  0x16527abe  Audio\Music\TownAlignment/japanesene6.ogg
 350      C       1644502       1634588  0x1672d6a7  Audio\Music\TownAlignment/japaneseng1.ogg
 351      C       1453859       1448713  0x168bc7c3  Audio\Music\TownAlignment/japaneseng2.ogg
 352      C       1278637       1274243  0x16a1e2cc  Audio\Music\TownAlignment/japaneseng3.ogg
 353      C       1748420       1740930  0x16b5544f  Audio\Music\TownAlignment/japaneseng4.ogg
 354      C       1515679       1508158  0x16cfe4d1  Audio\Music\TownAlignment/japaneseng5.ogg
 355      C       1796093       1790448  0x16e6e80f  Audio\Music\TownAlignment/japaneseng6.ogg
 356      C       1884303       1879721  0x170239ff  Audio\Music\TownAlignment/japaneseng7.ogg
 357      C       1201705       1193866  0x171ee8a8  Audio\Music\TownAlignment/norsee1.ogg
 358      C        579321        573563  0x17312032  Audio\Music\TownAlignment/norsee10.ogg
 359      C       1056929       1051516  0x1739e0ad  Audio\Music\TownAlignment/norsee2.ogg
 360      C        975190        972470  0x1749ec29  Audio\Music\TownAlignment/norsee3.ogg
 361      C       1047041       1045591  0x1758c2df  Audio\Music\TownAlignment/norsee4.ogg
 362      C        830858        827278  0x1768b736  Audio\Music\TownAlignment/norsee5.ogg
 363      C        967406        963132  0x177556c4  Audio\Music\TownAlignment/norsee6.ogg
 364      C       1068944       1061722  0x17840900  Audio\Music\TownAlignment/norsee7.ogg
 365      C       1060924       1056189  0x17943c5a  Audio\Music\TownAlignment/norsee8.ogg
 366      C        748433        747004  0x17a45a17  Audio\Music\TownAlignment/norsee9.ogg
 367      C       1263992       1257841  0x17afc013  Audio\Music\TownAlignment/norseg1.ogg
 368      C       1299005       1293339  0x17c2f184  Audio\Music\TownAlignment/norseg2.ogg
 369      C       1044439       1041894  0x17d6ad9f  Audio\Music\TownAlignment/norseg3.ogg
 370      C       1420161       1411093  0x17e69385  Audio\Music\TownAlignment/norseg4.ogg
 371      C       1159710       1151783  0x17fc1b9a  Audio\Music\TownAlignment/norseg5.ogg
 372      C       1173282       1167375  0x180daec1  Audio\Music\TownAlignment/norseg6.ogg
 373      C       1382799       1374804  0x181f7ed0  Audio\Music\TownAlignment/norseg7.ogg
 374      C       1363571       1356229  0x18347924  Audio\Music\TownAlignment/norseg8.ogg
 375      C       1247181       1241995  0x18492ae9  Audio\Music\TownAlignment/norsen1.ogg
 376      C       1347098       1340600  0x185c1e74  Audio\Music\TownAlignment/norsen2.ogg
 377      C       1114447       1109767  0x1870932c  Audio\Music\TownAlignment/norsen3.ogg
 378      C       1118688       1115897  0x18818233  Audio\Music\TownAlignment/norsen4.ogg
 379      C       1148607       1145156  0x1892892c  Audio\Music\TownAlignment/norsen5.ogg
 380      C       1080101       1074990  0x18a40270  Audio\Music\TownAlignment/norsen6.ogg
 381      C       1050185       1046304  0x18b4699e  Audio\Music\TownAlignment/norsen7.ogg
 382      C       1140617       1136116  0x18c460be  Audio\Music\TownAlignment/norsen8.ogg
 383      C        777750        773768  0x18d5b6b2  Audio\Music\TownAlignment/norsen9.ogg
 384      C       1217851       1210821  0x18e1853a  Audio\Music\TownAlignment/norsene1.ogg
 385      C       1287635       1281637  0x18f3feff  Audio\Music\TownAlignment/norsene2.ogg
 386      C       1014883       1010109  0x19078d64  Audio\Music\TownAlignment/norsene3.ogg
 387      C       1065340       1060442  0x1916f721  Audio\Music\TownAlignment/norsene4.ogg
 388      C       1008188       1003596  0x1927257b  Audio\Music\TownAlignment/norsene5.ogg
 389      C       1099880       1095198  0x193675c7  Audio\Music\TownAlignment/norsene6.ogg
 390      C        893859        889439  0x19472be5  Audio\Music\TownAlignment/norsene7.ogg
 391      C        841879        838011  0x1954be44  Audio\Music\TownAlignment/norsene8.ogg
 392      C       1605894       1598620  0x196187bf  Audio\Music\TownAlignment/norseng1.ogg
 393      C       1209207       1202398  0x1979ec5b  Audio\Music\TownAlignment/norseng2.ogg
 394      C       1204754       1199744  0x198c4539  Audio\Music\TownAlignment/norseng3.ogg
 395      C       1244325       1240266  0x199e93b9  Audio\Music\TownAlignment/norseng4.ogg
 396      C       1224974       1220228  0x19b18083  Audio\Music\TownAlignment/norseng5.ogg
 397      C       1281811       1276256  0x19c41f07  Audio\Music\TownAlignment/norseng6.ogg
 398      C        997406        994145  0x19d79867  Audio\Music\TownAlignment/norseng7.ogg
 399      C       2313796       2305584  0x19e6c3c8  Audio\Music\TownAlignment/norseng8.ogg
 400      C        742262        698620  0x1a09f1f8  Audio\SFX\Atmos/BathHouse.lug
 401      C           864           173  0x1a149af4  Audio\SFX\Atmos/Beach.lug
 402      C       5603153       4869293  0x1a149ba1  Audio\SFX\Atmos/Evil.lug
 403      C       4114971       3723583  0x1a5ee84e  Audio\SFX\Atmos/high.lug
 404      C       2049554       1729815  0x1a97b98d  Audio\SFX\Atmos/japanese_inn.lug
 405      C       2628442       2292532  0x1ab21ea4  Audio\SFX\Atmos/lake.lug
 406      C      18220008      14584777  0x1ad519d8  Audio\SFX\Atmos/Landscape.lug
 407      C       2842590       2394711  0x1bb3a5a1  Audio\SFX\Atmos/ocean.lug
 408      C       6215271       5595785  0x1bd82ff8  Audio\SFX\Atmos/rain.lug
 409      C       6582600       5659135  0x1c2d9281  Audio\SFX\Atmos/shore.lug
 410      C      24068288      20898354  0x1c83ec80  Audio\SFX\Atmos/VillageBanter.lug
 411      C      20502874      17875431  0x1dc2ceb2  Audio\SFX\Atmos/wasteland.lug
 412      C       9280925       8178766  0x1ed39099  Audio\SFX\Creature/Ape.lug
 413      C       7375914       6776643  0x1f505ce7  Audio\SFX\Creature/Cow.lug
 414      C       7912713       6497338  0x1fb7c42a  Audio\SFX\Creature/creature.lug
 415      C      18493796      16813667  0x201ae864  Audio\SFX\Creature/Lion.lug
 416      C      18414187      16531728  0x211b76c7  Audio\SFX\Creature/Wolf.lug
 417      C      12000149      10599718  0x2217b7d7  Audio\SFX\game/Battle_Atmos_.lug
 418      C      30778990      27011477  0x22b974fd  Audio\SFX\game/battle_One_Shot_sfx.lug
 419      C      29819675      25452752  0x24559e92  Audio\SFX\game/editor.lug
 420      C      15510689      13262561  0x25d9ff62  Audio\SFX\game/ghost_legion.lug
 421     CS      47805385      41987365  0x26a45e43  Audio\SFX\game/Ingame.lug
 422      C       7829050       6380626  0x00a01568  Audio\SFX\game/mine.lug
 423      C          6488          1407  0x010171ba  Audio\SFX\Script/ScriptSfxEnum.h
 424      C      55968956      51401414  0x01017739  Audio\SFX\Spells/Spells.lug
 425      C      21374181      19222192  0x0411c9ff  Audio\SFX\Video/video.lug
 426     CX             0             0  0x053718af  Data\Art/Pm
 427      C          9439           797  0x053718af  Data\Balance/creature_emo.txt
 428      C          2281           467  0x05371bcc  Data\Balance/creature_exp.txt
 429      C           233           137  0x05371d9f  Data\Balance/creature_loveobedience.txt
 430      C          2545           701  0x05371e28  Data\Balance/creature_physio.txt
 431      C          1274           459  0x053720e5  Data\Balance/creature_physio_stomach.txt
 432      C          2895           654  0x053722b0  Data\Balance/GameBalanceAlignment.txt
 433      C           553           281  0x0537253e  Data\Balance/GameBalanceAnimal.txt
 434      C         37128          2523  0x05372657  Data\Balance/GameBalanceArmy.txt
 435      C          6541          1226  0x05373032  Data\Balance/GameBalanceArtefact.txt
 436      C         22145          2708  0x053734fc  Data\Balance/GameBalanceBuilding.txt
 437      C          1610           727  0x05373f90  Data\Balance/GameBalanceCreature.txt
 438      C          3404           878  0x05374267  Data\Balance/GameBalanceDamage.txt
 439      C           879           438  0x053745d5  Data\Balance/GameBalanceDefcon.txt
 440      C          2865           659  0x0537478b  Data\Balance/GameBalanceMiracle.txt
 441      C           886           400  0x05374a1e  Data\Balance/GameBalancePhysics.txt
 442      C          2833          1212  0x05374bae  Data\Balance/GameBalanceResourceGeneral.txt
 443      C           341           171  0x0537506a  Data\Balance/GameBalanceRPNavTweak.txt
 444      C          9140          1658  0x05375115  Data\Balance/GameBalanceTooltip.txt
 445      C          4616           725  0x0537578f  Data\Balance/GameBalanceVillager.txt
 446      C         81024          3906  0x05375a64  Data\Balance/PlacementData.xml
 447      C           587           320  0x053769a6  Data\Balance/ScriptGeneralTexts.txt
 448      C       1003064         48443  0x05376ae6  Data\Balance/VillagerBuildingInteractionBalance.txt
 449      C       1041496        961331  0x05382821  Data\ctr/a_siren_appear.lhca
 450      C        429784        396197  0x0546d354  Data\ctr/a_siren_disappear.lhca
 451      C        453976        414353  0x054cdef9  Data\ctr/a_siren_idle.lhca
 452      C        298456        217813  0x0553318a  Data\ctr/a_siren_nymph_appear.lhca
 453      C        609496        460172  0x0556845f  Data\ctr/a_siren_sendout_nymph.lhca
 454      C      19708944      10197727  0x055d89eb  Data\ctr/bape.cbn
 455      C      17106360       9473707  0x05f924ca  Data\ctr/bcow.cbn
 456      C      19708944      10192990  0x0689b375  Data\ctr/bgorilla.cbn
 457      C        275204        163099  0x07253bd3  Data\ctr/bhand.hbn
 458      C      17622200      10506620  0x0727b8ee  Data\ctr/blion.cbn
 459      C      17622200      10506526  0x07c80a6a  Data\ctr/btiger.cbn
 460      C      16022940       9124593  0x08685b88  Data\ctr/bwolf.cbn
 461      C         25683         11646  0x08f39679  Data\ctr/siren.lhhi
 462      C         39756          8671  0x08f3c3f7  Data\effects/Aligned_Backlit_Gloss.sdv
 463      C         36883          8173  0x08f3e5d6  Data\effects/Aligned_Diffuse.sdv
 464      C         38928          8494  0x08f405c3  Data\effects/Aligned_Gloss.sdv
 465      C         31141          6692  0x08f426f1  Data\effects/Aligned_Plants.sdv
 466      C         37401          8386  0x08f44115  Data\effects/Aligned_Thatch.sdv
 467      C         31428          6769  0x08f461d7  Data\effects/Aligned_Vines.sdv
 468      C         39316          8666  0x08f47c48  Data\effects/Aligned_Walls.sdv
 469      C         42095          8124  0x08f49e22  Data\effects/Aligned_With_Normal.sdv
 470      C         13104          3317  0x08f4bdde  Data\effects/basic_particle.sdv
 471      C         11421          2607  0x08f4cad3  Data\effects/basic_particle_pixel.sdv
 472      C          5306          1549  0x08f4d502  Data\effects/BlurFilter.sdv
 473      C          5189          1664  0x08f4db0f  Data\effects/BrightnessCutOffFilter.sdv
 474      C         25100          6492  0x08f4e18f  Data\effects/CPUSkinning.sdv
 475      C         24246          6271  0x08f4faeb  Data\effects/CPUSkinningAlpha.sdv
 476      C          6173          1275  0x08f5136a  Data\effects/Debug.sdv
 477      C         23474          5397  0x08f51865  Data\effects/Decals.sdv
 478      C         25366          5939  0x08f52d7a  Data\effects/DefaultMaterial.sdv
 479      C          1582           605  0x08f544ad  Data\effects/DiscDrawCompose.sdv
 480      C          2096           848  0x08f5470a  Data\effects/DiscDrawRender.sdv
 481      C          8325          2632  0x08f54a5a  Data\effects/DistortionFilter.sdv
 482      C          4672          1401  0x08f554a2  Data\effects/DistortionMaskFilter.sdv
 483      C          3681          1104  0x08f55a1b  Data\effects/DownScaleFilter.sdv
 484      C         15226          3425  0x08f55e6b  Data\effects/ErrorShader.sdv
 485      C         23532          5298  0x08f56bcc  Data\effects/fields.sdv
 486      C         22975          6258  0x08f5807e  Data\effects/fire.sdv
 487      C         27658          6361  0x08f598f0  Data\effects/flower.sdv
 488      C          5353          1585  0x08f5b1c9  Data\effects/Gaussian1DFilter.sdv
 489      C         39544          7522  0x08f5b7fa  Data\effects/Ghost.sdv
 490      C         28336          6902  0x08f5d55c  Data\effects/grass.sdv
 491      C         53286          9470  0x08f5f052  Data\effects/ImposterGenerators.sdv
 492      C         25323          5914  0x08f61550  Data\effects/Invisible.sdv
 493      C         24472          6086  0x08f62c6a  Data\effects/leash.sdv
 494      C         28361          6577  0x08f64430  Data\effects/Lightmap.sdv
 495      C         23896          5155  0x08f65de1  Data\effects/LowEndSeaWater.sdv
 496      C         37339          7224  0x08f67204  Data\effects/ModelShadowProjection.sdv
 497      C         53983          9515  0x08f68e3c  Data\effects/NewTree.sdv
 498      C         24704          5805  0x08f6b367  Data\effects/NormalMap.sdv
 499      C         25414          6067  0x08f6ca14  Data\effects/Pond.sdv
 500      C         26676          6396  0x08f6e1c7  Data\effects/Rock.sdv
 501      C         23539          5738  0x08f6fac3  Data\effects/SeaWater.sdv
 502      C         13038          2834  0x08f7112d  Data\effects/SharedParams.sdv
 503      C         46721          8630  0x08f71c3f  Data\effects/Skinned.sdv
 504      C         16541          3629  0x08f73df5  Data\effects/Sky.sdv
 505      C         10449          2438  0x08f74c22  Data\effects/Sun.sdv
 506      C        146582         22485  0x08f755a8  Data\effects/terrain_blend.sdv
 507      C          5689          1594  0x08f7ad7d  Data\effects/terrain_depth_cueing.sdv
 508      C          8687          2122  0x08f7b3b7  Data\effects/terrain_fogging.sdv
 509      C          6253          1673  0x08f7bc01  Data\effects/terrain_projected_shadows.sdv
 510      C         36513          8143  0x08f7c28a  Data\effects/terrain_shadow.sdv
 511      C          2090           738  0x08f7e259  Data\effects/TexBlendDebugDraw.sdv
 512      C         26285          6362  0x08f7e53b  Data\effects/Thatch.sdv
 513      C         15125          3047  0x08f7fe15  Data\effects/ToneMapping.sdv
 514      C         26981          6583  0x08f809fc  Data\effects/Tree.sdv
 515      C         26712          6174  0x08f823b3  Data\effects/Unaligned_Gloss.sdv
 516      C         27677          6410  0x08f83bd1  Data\effects/Unaligned_Walls.sdv
 517      C          6502          1787  0x08f854db  Data\effects/WaterSplash.sdv
 518      C         14937          3382  0x08f85bd6  Data\effects/Wireframe.sdv
 519      C         22651          6153  0x08f8690c  Data\effects/world_aligned.sdv
 520      C         25312          5902  0x08f88115  Data\effects/yard.sdv
 521      C           228           147  0x08f89823  Data\EncryptedShaders/AlignmentBloom.vsh.caesar3
 522      C          1330           347  0x08f898b6  Data\EncryptedShaders/AlignmentBlur.psh.caesar3
 523      C          1183           516  0x08f89a11  Data\EncryptedShaders/AlignmentCombine.psh.caesar3
 524      C           337           203  0x08f89c15  Data\EncryptedShaders/AlignmentGather.psh.caesar3
 525      C          1275           506  0x08f89ce0  Data\EncryptedShaders/Chain.vsh.caesar3
 526      C          1245           501  0x08f89eda  Data\EncryptedShaders/Collar.vsh.caesar3
 527      C          3425          1060  0x08f8a0cf  Data\EncryptedShaders/Decay.fx.caesar3
 528      C         12017          3203  0x08f8a4f3  Data\EncryptedShaders/EZRoad.fx.caesar3
 529      C          2727          1021  0x08f8b176  Data\EncryptedShaders/GrassRender.vsh.caesar3
 530      C          1635           664  0x08f8b573  Data\EncryptedShaders/HighEndSky.psh.caesar3
 531      C           607           291  0x08f8b80b  Data\EncryptedShaders/HighEndSky.vsh.caesar3
 532      C          4262          1352  0x08f8b92e  Data\EncryptedShaders/Insect.fx.caesar3
 533      C          4774          1482  0x08f8be76  Data\EncryptedShaders/IRing.fx.caesar3
 534      C          3718           844  0x08f8c440  Data\EncryptedShaders/LavaBloom.psh.caesar3
 535      C           230           147  0x08f8c78c  Data\EncryptedShaders/LavaBloom.vsh.caesar3
 536      C          1223           339  0x08f8c81f  Data\EncryptedShaders/LavaBloomJustRGB.psh.caesar3
 537      C          1821           424  0x08f8c972  Data\EncryptedShaders/LavaBloomWithAlpha.psh.caesar3
 538      C          2769          1144  0x08f8cb1a  Data\EncryptedShaders/LavaHigh.psh.caesar3
 539      C           431           223  0x08f8cf92  Data\EncryptedShaders/LavaHigh.vsh.caesar3
 540      C           450           243  0x08f8d071  Data\EncryptedShaders/LavaLow.psh.caesar3
 541      C           539           268  0x08f8d164  Data\EncryptedShaders/LavaLow.vsh.caesar3
 542      C          1936           803  0x08f8d270  Data\EncryptedShaders/LavaMid.psh.caesar3
 543      C           588           283  0x08f8d593  Data\EncryptedShaders/LavaMid.vsh.caesar3
 544      C          1198           538  0x08f8d6ae  Data\EncryptedShaders/RainRender.vsh.caesar3
 545      C          4335          1301  0x08f8d8c8  Data\EncryptedShaders/RoadCobbles.psh.caesar3
 546      C          1315           475  0x08f8dddd  Data\EncryptedShaders/RoadCobbles.vsh.caesar3
 547      C          5699          1623  0x08f8dfb8  Data\EncryptedShaders/RoadCobblesOldSystem.fx.caesar3
 548      C          1805           600  0x08f8e60f  Data\EncryptedShaders/ShoreRender.vsh.caesar3
 549      C          1784           723  0x08f8e867  Data\EncryptedShaders/ShoreSplashRender.vsh.caesar3
 550      C          1436           654  0x08f8eb3a  Data\EncryptedShaders/SnowQuadRender.vsh.caesar3
 551      C          2846          1057  0x08f8edc8  Data\EncryptedShaders/SnowRender.vsh.caesar3
 552      C           254           139  0x08f8f1e9  Data\EncryptedShaders/SnowRenderUnique.psh.caesar3
 553      C          2276           891  0x08f8f274  Data\EncryptedShaders/TinselRender.vsh.caesar3
 554      C           894           415  0x08f8f5ef  Data\EncryptedShaders/Twister.vsh.caesar3
 555      C          1626           565  0x08f8f78e  Data\EncryptedShaders/Windowlight.fx.caesar3
 556      C          1718           590  0x08f8f9c3  Data\EncryptedShaders/ZRock.fx.caesar3
 557     CX             0             0  0x08f8fc11  Data\font/Pm
 558      C          8308          3075  0x08f8fc11  Data\HandDemo/ChangeTimeOfDay.hnd
 559      C          7192          2431  0x08f90814  Data\HandDemo/CreateDisciple.hnd
 560      C         17856          7153  0x08f91193  Data\HandDemo/GodBuild.hnd
 561      C         19344          8976  0x08f92d84  Data\HandDemo/PanLandscapeForwardBack.hnd
 562      C         18104          8761  0x08f95094  Data\HandDemo/PanLandscapeLeftRight.hnd
 563      C         16368          2867  0x08f972cd  Data\HandDemo/PitchCamera.hnd
 564      C         13268          3292  0x08f97e00  Data\HandDemo/PullBuildingOffTownCentre.hnd
 565      C          7316          2898  0x08f98adc  Data\HandDemo/PutFoodInPit.hnd
 566      C          5332          2130  0x08f9962e  Data\HandDemo/PutTreeInPit.hnd
 567      C         17112          3501  0x08f99e80  Data\HandDemo/RotateCamera.hnd
 568      C         10416          2838  0x08f9ac2d  Data\HandDemo/ThrowRock.hnd
 569      C         45756          4496  0x08f9b743  Data\HandDemo/TMGThrow.hnd
 570      C         38463          8192  0x08f9c8d3  Data\Interface/Tooltips.bin
 571     CX             0             0  0x08f9e8d3  Data\landscape/Pm
 572      C          1800           657  0x08f9e8d3  Data\Light Particle Effects/gp_p_Building_Btorch_Embers.vep
 573      C          1815           704  0x08f9eb64  Data\Light Particle Effects/gp_p_Building_Btorch_flame.vep
 574      C          1785           667  0x08f9ee24  Data\Light Particle Effects/gp_p_Building_Btorch_Smoke.vep
 575      C          1690           658  0x08f9f0bf  Data\Light Particle Effects/gp_p_Building_Storch_Embers.vep
 576      C          1689           653  0x08f9f351  Data\Light Particle Effects/gp_p_Building_Storch_Smoke1.vep
 577      C          1700           659  0x08f9f5de  Data\Light Particle Effects/gp_p_Building_Storch_Smoke2.vep
 578      C          1701           650  0x08f9f871  Data\Light Particle Effects/gp_p_falling_light_evil_base.vep
 579      C          1697           681  0x08f9fafb  Data\Light Particle Effects/gp_p_falling_light_evil_pt1.vep
 580      C          1695           673  0x08f9fda4  Data\Light Particle Effects/gp_p_falling_light_evil_pt2.vep
 581      C          1698           632  0x08fa0045  Data\Light Particle Effects/gp_p_falling_light_evil_pt3.vep
 582      C          1699           640  0x08fa02bd  Data\Light Particle Effects/gp_p_falling_light_evil_pt4.vep
 583      C          1685           612  0x08fa053d  Data\Light Particle Effects/gp_p_falling_light_evil_pt5.vep
 584      C          1685           608  0x08fa07a1  Data\Light Particle Effects/gp_p_falling_light_evil_pt6.vep
 585      C          1695           642  0x08fa0a01  Data\Light Particle Effects/gp_p_falling_light_good_base.vep
 586      C          1691           654  0x08fa0c83  Data\Light Particle Effects/gp_p_falling_light_good_pt1.vep
 587      C          1697           666  0x08fa0f11  Data\Light Particle Effects/gp_p_falling_light_good_pt2.vep
 588      C          1687           621  0x08fa11ab  Data\Light Particle Effects/gp_p_falling_light_good_pt3.vep
 589      C          1687           620  0x08fa1418  Data\Light Particle Effects/gp_p_falling_light_good_pt4.vep
 590      C          1687           628  0x08fa1684  Data\Light Particle Effects/gp_p_falling_light_good_pt5.vep
 591      C          1687           621  0x08fa18f8  Data\Light Particle Effects/gp_p_falling_light_good_pt6.vep
 592      C          1695           635  0x08fa1b65  Data\Light Particle Effects/gp_p_falling_light_neutral_base.vep
 593      C          1696           668  0x08fa1de0  Data\Light Particle Effects/gp_p_falling_light_neutral_pt1.vep
 594      C          1700           674  0x08fa207c  Data\Light Particle Effects/gp_p_falling_light_neutral_pt2.vep
 595      C          1692           627  0x08fa231e  Data\Light Particle Effects/gp_p_falling_light_neutral_pt3.vep
 596      C          1692           636  0x08fa2591  Data\Light Particle Effects/gp_p_falling_light_neutral_pt4.vep
 597      C          1688           615  0x08fa280d  Data\Light Particle Effects/gp_p_falling_light_neutral_pt5.vep
 598      C          1688           610  0x08fa2a74  Data\Light Particle Effects/gp_p_falling_light_neutral_pt6.vep
 599      C          1698           657  0x08fa2cd6  Data\Light Particle Effects/gp_p_fountain_massive.vep
 600      C          1695           644  0x08fa2f67  Data\Light Particle Effects/gp_p_fountain_small.vep
 601      C          1642           652  0x08fa31eb  Data\Light Particle Effects/gp_p_LampPost_LargeAddflame.vep
 602      C          1639           641  0x08fa3477  Data\Light Particle Effects/gp_p_LampPost_LargeAddflameE.vep
 603      C          1646           631  0x08fa36f8  Data\Light Particle Effects/gp_p_LampPost_LargeAddflameG.vep
 604      C          1661           665  0x08fa396f  Data\Light Particle Effects/gp_p_LampPost_Largeflame.vep
 605      C          1655           652  0x08fa3c08  Data\Light Particle Effects/gp_p_LampPost_LargeflameE.vep
 606      C          1660           665  0x08fa3e94  Data\Light Particle Effects/gp_p_LampPost_LargeflameG.vep
 607      C          1644           635  0x08fa412d  Data\Light Particle Effects/gp_p_LampPost_SAddflame.vep
 608      C          1641           644  0x08fa43a8  Data\Light Particle Effects/gp_p_LampPost_SAddflameE.vep
 609      C          1638           644  0x08fa462c  Data\Light Particle Effects/gp_p_LampPost_SAddflameG.vep
 610      C          1661           662  0x08fa48b0  Data\Light Particle Effects/gp_p_LampPost_SNormflame.vep
 611      C          1655           648  0x08fa4b46  Data\Light Particle Effects/gp_p_LampPost_SNormflameE.vep
 612      C          1660           664  0x08fa4dce  Data\Light Particle Effects/gp_p_LampPost_SNormflameG.vep
 613      C          1689           625  0x08fa5066  Data\Light Particle Effects/gp_p_waterplop_ripple.vep
 614      C          1689           628  0x08fa52d7  Data\Light Particle Effects/gp_p_waterplop_ripple_small.vep
 615     CX             0             0  0x08fa554b  Data\Lipsync/Pm
 616      C          1104           488  0x08fa554b  Data\Physics/Acacia.rws
 617      C          1196           530  0x08fa5733  Data\Physics/Beech.rws
 618      C           972           484  0x08fa5945  Data\Physics/BigPalm.rws
 619      C           640           315  0x08fa5b29  Data\Physics/Cedar.rws
 620      C           948           350  0x08fa5c64  Data\Physics/Fir.rws
 621      C          1272           380  0x08fa5dc2  Data\Physics/Maple.rws
 622      C           972           433  0x08fa5f3e  Data\Physics/Oak.rws
 623      C           856           427  0x08fa60ef  Data\Physics/Olive.rws
 624      C           640           354  0x08fa629a  Data\Physics/Palm.rws
 625      C          1304           479  0x08fa63fc  Data\Physics/Pine.rws
 626      C          1056           364  0x08fa65db  Data\Physics/Spruce.rws
 627     CX             0             0  0x08fa6747  Data\SFX/Pm
 628     CX             0             0  0x08fa6747  Data\Shaders/Pm
 629     CX             0             0  0x08fa6747  Data\Splash/Pm
 630     CX             0             0  0x08fa6747  Data\Symbols/Pm
 631      C          7459          3379  0x08fa6747  Data\Text/VillagerNames.txt
 632      C            36            23  0x08fa747a  Data\Textures/alignmentevilshadow.raw
 633      C             9            13  0x08fa7491  Data\Textures/alignmentgoodlight.raw
 634      C        196608        158444  0x08fa749e  Data\Textures/ChallengeScroll.raw
 635      C           108            18  0x08fcdf8a  Data\Textures/DanceLightBlue.raw
 636      C           108            18  0x08fcdf9c  Data\Textures/DanceLightGreen.raw
 637      C           108            18  0x08fcdfae  Data\Textures/DanceLightRed.raw
 638      C           108            18  0x08fcdfc0  Data\Textures/DanceLightWhite.raw
 639      C           108            18  0x08fcdfd2  Data\Textures/DanceLightYellow.raw
 640      C        359165        348121  0x08fcdfe4  Data\Textures/EZRoadMud.jpg
 641      C        196608         27759  0x09022fbd  Data\Textures/gatheringtext.raw
 642      C         65536         15293  0x09029c2c  Data\Textures/gatheringtexta.raw
 643      C          4800           584  0x0902d7e9  Data\Textures/glightning.raw
 644      C          1024           710  0x0902da31  Data\Textures/human_shadow.raw
 645      C        196608         17616  0x0902dcf7  Data\Textures/I_PLAYER_SYMBOLS_.raw
 646      C         65536          9950  0x090321c7  Data\Textures/I_PLAYER_SYMBOLS_A.raw
 647      C        196608         43699  0x090348a5  Data\Textures/leash.raw
 648      C         65536         10435  0x0903f358  Data\Textures/leasha.raw
 649      C           144            93  0x09041c1b  Data\Textures/light_hand.raw
 650      C         65536         47321  0x09041c78  Data\Textures/L_Smallbump_01.raw
 651      C        196608          4952  0x0904d551  Data\Textures/MissileTexture.raw
 652      C         65536          1215  0x0904e8a9  Data\Textures/MissileTexturea.raw
 653      C        196608        134431  0x0904ed68  Data\Textures/pulsate.raw
 654      C         65536         24331  0x0906fa87  Data\Textures/pulsatea.raw
 655      C        262144          9479  0x09075992  Data\Textures/RoadCobblePattern.raw
 656      C        196608           288  0x09077e99  Data\Textures/smallbump.raw
 657      C         65536         50420  0x09077fb9  Data\Textures/smallbumpa.raw
 658      C        196608          2712  0x090844ad  Data\Textures/smoke.raw
 659      C         65536         25604  0x09084f45  Data\Textures/smokea.raw
 660      C        196608         58346  0x0908b349  Data\Textures/SNOW.RAW
 661      C         65536         63182  0x09099733  Data\Textures/SNOWA.RAW
 662      C          1600           968  0x090a8e01  Data\Textures/sstorm.raw
 663      C        196608         23921  0x090a91c9  Data\Textures/sun.raw
 664      C           196           112  0x090aef3a  Data\Textures/village_diffuse.raw
 665      C           588            49  0x090aefaa  Data\Textures/village_specular.raw
 666     CX             0             0  0x090aefdb  Data\Tutorial AVI/Pm
 667      C       4344629        803520  0x090aefdb  Data\VisualEffects/VisualEffectBinary.bin
 668      C          4096           892  0x0917329b  Data\WeatherSystem/palette.raw
 669      C          5720          2873  0x09173617  Data\WeatherSystem/sky.l3d
 670      C         65536         53271  0x09174150  Data\WeatherSystem/snowmap.raw
 671     CX             0             0  0x09181167  Data\Zones/Pm
 672      C       4881389        864273  0x09181167  Data\Art\binary_animations/nymph_seduce_pairedanim_a.anm
 673      C        910414        197172  0x09254178  Data\Art\binary_animations/nymph_swim.anm
 674      C        265604         52979  0x092843ac  Data\Art\binary_animations/nymph_swim.skn
 675      C       8622527       1945502  0x0929129f  Data\Art\binary_animations/siren_appear.anm
 676      C       4534364       1021546  0x0946c23d  Data\Art\binary_animations/siren_disappear.anm
 677      C       3758089        840718  0x095658a7  Data\Art\binary_animations/siren_idle.anm
 678      C       2508480        575212  0x09632cb5  Data\Art\binary_animations/siren_nymph_appear.anm
 679      C       5055230       1147557  0x096bf3a1  Data\Art\binary_animations/siren_sendout_nymph.anm
 680      C         25432         11959  0x097d7646  Data\Art\binary_anim_libs/ballista.al
 681      C         11184          7137  0x097da4fd  Data\Art\binary_anim_libs/bat.al
 682      C         17404          7051  0x097dc0de  Data\Art\binary_anim_libs/battering_ram.al
 683      C        379948        240411  0x097ddc69  Data\Art\binary_anim_libs/bear.al
